status,messages,updated_at,id,created_at,user,title,message_count,xata.updatedAt,xata.createdAt,xata.version
active,,2025-01-17T09:24:46.233Z,rec_cu5233n0562l9n8skk90,2025-01-17T09:23:26.456Z,rec_cu520ng85sr0osegb0dg,,8,2025-01-17T09:24:46.301764Z,2025-01-17T09:23:26.625278Z,4
active,,2025-01-17T09:25:02.441Z,rec_cu523rmt5e0ru0r6ft7g,2025-01-17T09:25:02.441Z,rec_cu523ret5e0ru0r6ft70,,0,2025-01-17T09:25:02.551462Z,2025-01-17T09:25:02.551462Z,0
idle,,2025-01-17T09:26:11.098Z,rec_cu5244et5e0ru0r6ft80,2025-01-17T09:25:37.614Z,rec_cu5244885sr0osegb0f0,,2,2025-01-17T09:26:11.145967Z,2025-01-17T09:25:37.658818Z,2
active,,2025-01-17T09:26:11.157Z,rec_cu524cut5e0ru0r6ft8g,2025-01-17T09:26:11.157Z,rec_cu5244885sr0osegb0f0,,0,2025-01-17T09:26:11.200046Z,2025-01-17T09:26:11.200046Z,0
active,,2025-01-17T09:29:24.214Z,rec_cu525t70562l9n8skkag,2025-01-17T09:29:24.214Z,rec_cu525sv0562l9n8skka0,,0,2025-01-17T09:29:24.265213Z,2025-01-17T09:29:24.265213Z,0
active,,2025-01-17T09:29:25.659Z,rec_cu525tf0562l9n8skkb0,2025-01-17T09:29:25.659Z,rec_cu525t6t5e0ru0r6ft9g,,0,2025-01-17T09:29:25.801574Z,2025-01-17T09:29:25.801574Z,0
active,,2025-01-17T10:38:25.202Z,rec_cu5368et5e0ru0r6fteg,2025-01-17T10:38:25.202Z,rec_cu5368085sr0osegb0ig,,0,2025-01-17T10:38:25.343386Z,2025-01-17T10:38:25.343386Z,0
active,,2025-01-17T11:07:16.191Z,rec_cu53jp6t5e0ru0r6g0og,2025-01-17T11:07:16.191Z,rec_cu53joo85sr0osegb3b0,,0,2025-01-17T11:07:16.238969Z,2025-01-17T11:07:16.238969Z,0
active,,2025-01-17T16:56:27.927Z,rec_cu58nev0562l9n8skns0,2025-01-17T16:56:27.927Z,rec_cu58nef0562l9n8sknrg,,0,2025-01-17T16:56:27.971735Z,2025-01-17T16:56:27.971735Z,0
active,,2025-01-17T17:49:25.25Z,rec_cu59d6hh7h2cvcebpvvg,2025-01-17T17:42:50.85Z,rec_cu4e24ut5e0ru0r6fhk0,,18,2025-01-17T17:49:25.311819Z,2025-01-17T17:42:50.981197Z,9
active,,2025-01-17T18:09:10.962Z,rec_cu59oo52clrsanecmnt0,2025-01-17T18:07:28.431Z,rec_cu59onph7h2cvcebq0lg,,6,2025-01-17T18:09:11.227889Z,2025-01-17T18:07:28.696851Z,3
active,,2025-01-18T04:49:44.259Z,rec_cu5j5q6cr40tcohpei5g,2025-01-18T04:49:44.259Z,rec_cu5j5pph7h2cvcebq130,,0,2025-01-18T04:49:44.54057Z,2025-01-18T04:49:44.54057Z,0
idle,,2025-01-18T22:11:28.166Z,rec_cu5npcph7h2cvcebq89g,2025-01-18T10:04:34.91Z,rec_cu23m3o5609atejvtob0,,20,2025-01-18T22:11:28.265284Z,2025-01-18T10:04:35.041506Z,11
active,,2025-01-18T14:42:44.013Z,rec_cu5rf1hh7h2cvcebqajg,2025-01-18T14:15:34.328Z,rec_cu5rf19h7h2cvcebqaj0,,20,2025-01-18T14:42:44.142359Z,2025-01-18T14:15:34.503378Z,10
active,,2025-01-18T14:20:18.355Z,rec_cu5rh8mcr40tcohper30,2025-01-18T14:20:18.355Z,rec_cu5rh89h7h2cvcebqang,,0,2025-01-18T14:20:18.434547Z,2025-01-18T14:20:18.434547Z,0
active,,2025-01-18T16:33:03.067Z,rec_cu5tfft2clrsanecn470,2025-01-18T16:33:03.067Z,rec_cu5tffd2clrsanecn46g,,0,2025-01-18T16:33:03.352089Z,2025-01-18T16:33:03.352089Z,0
idle,,2025-01-19T12:08:25.815Z,rec_cu62e46cr40tcohpeui0,2025-01-18T22:11:28.284Z,rec_cu23m3o5609atejvtob0,,20,2025-01-19T12:08:26.062285Z,2025-01-18T22:11:28.387238Z,10
active,,2025-01-19T09:28:24.349Z,rec_cu6cbe6cr40tcohpf7r0,2025-01-19T09:28:24.349Z,rec_cu6cbducr40tcohpf7qg,,0,2025-01-19T09:28:24.626204Z,2025-01-19T09:28:24.626204Z,0
idle,,2025-01-19T12:27:36.155Z,rec_cu6emel2clrsanecnac0,2025-01-19T12:08:26.11Z,rec_cu23m3o5609atejvtob0,,14,2025-01-19T12:27:36.206442Z,2025-01-19T12:08:26.371748Z,9
idle,,2025-01-19T14:55:33.673Z,rec_cu6eve6cr40tcohpfad0,2025-01-19T12:27:36.229Z,rec_cu23m3o5609atejvtob0,,6,2025-01-19T14:55:33.734773Z,2025-01-19T12:27:36.351082Z,4
active,,2025-01-19T14:55:32.655Z,rec_cu6h4p52clrsanecnad0,2025-01-19T14:55:32.655Z,rec_cu6h4p6cr40tcohpfaf0,,0,2025-01-19T14:55:32.768844Z,2025-01-19T14:55:32.768844Z,0
active,,2025-01-19T14:55:32.712Z,rec_cu6h4p6cr40tcohpfafg,2025-01-19T14:55:32.712Z,rec_cu6h4p52clrsanecnacg,,0,2025-01-19T14:55:32.826702Z,2025-01-19T14:55:32.826702Z,0
active,,2025-01-20T04:47:56.657Z,rec_cu6tavecr40tcohpfh90,2025-01-20T04:47:56.657Z,rec_cu6taut2clrsanecnjig,,0,2025-01-20T04:47:57.105959Z,2025-01-20T04:47:57.105959Z,0
active,,2025-01-20T04:48:01.54Z,rec_cu6tb0hh7h2cvcebqvl0,2025-01-20T04:48:01.54Z,rec_cu6tb052clrsanecnjj0,,0,2025-01-20T04:48:02.022989Z,2025-01-20T04:48:02.022989Z,0
